filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2. connecticut-sell-damaged-car.jpg,82352,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[331,411,543,667,773,852,896,890,801,759,685,646,571,548,311,284,301],""all_points_y"":[234,215,226,270,353,436,510,556,570,573,574,568,468,450,359,314,262]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
3. 635490615641330572-dentedcar.jpg,93663,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[254,289,326,372,559,682,709,696,651,621,617,599,537,498,446,378,328,254],""all_points_y"":[479,339,281,256,251,361,462,528,612,682,776,815,799,768,774,787,780,478]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
4. money_dented-bumper.jpg,67925,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[487,482,509,537,582,632,659,684,701,688,690,690,659,634,603,564,521,504],""all_points_y"":[498,418,300,215,145,148,181,198,226,336,457,535,585,628,629,603,562,543]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
5. damage-categories.jpg,77069,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[624,702,765,863,937,990,1021,1022,621,628,649,601,590],""all_points_y"":[418,400,403,418,446,481,506,735,785,709,667,606,464]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
7. types-of-car-body-damage-846x635.jpg,94607,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polygon"",""all_points_x"":[729,723,715,745,751,774,787,802,791,796,796,798,785,771,760,752,738],""all_points_y"":[674,637,629,621,596,590,587,588,623,643,668,682,685,679,699,699,688]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
7. types-of-car-body-damage-846x635.jpg,94607,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polygon"",""all_points_x"":[534,531,542,553,584,593,615,638,640,642,662,670,688,709,734,735,740,743,749,749,746,734,743,738,724,709,673,657,629,587,557,539],""all_points_y"":[350,400,418,443,478,481,464,475,495,520,537,564,574,581,584,553,514,478,450,428,400,378,354,331,320,309,354,343,357,357,347,351]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
13. car-accident-attorney.jpg,223388,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""polygon"",""all_points_x"":[12,72,67,72,76,69,59,58,78,89,123,126,159,197,209,292,412,521,628,688,685,710,718,721,709,676,682,687,732,737,720,688,665,643,637,651,657,643,624,601,579,570,564,559,479,470,423,386,359,311,233,189,128,116,87,72,19,5,8],""all_points_y"":[849,840,788,743,699,679,649,631,610,606,603,637,637,620,615,631,643,637,626,626,649,654,654,701,712,712,756,762,799,809,857,930,966,955,933,910,888,885,887,901,930,948,980,997,935,943,952,971,976,987,996,999,1005,1024,1024,1022,891,868,849]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
13. car-accident-attorney.jpg,223388,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""polygon"",""all_points_x"":[159,181,194,211,217,214,209,212,204,184,167,147,134,128,120,144,147,151],""all_points_y"":[506,496,496,510,523,554,564,584,593,610,621,626,621,587,578,545,523,518]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
13. car-accident-attorney.jpg,223388,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""polygon"",""all_points_x"":[367,370,373,396,426,446,475,503,500,528,554,568,532,518,507,534,557,571,551,517,495,478,484,496,465,437,414,396,400,404],""all_points_y"":[562,554,543,524,506,500,504,500,495,492,489,493,521,531,543,543,545,556,568,578,581,587,606,624,631,635,634,624,596,585]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
13. car-accident-attorney.jpg,223388,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""polygon"",""all_points_x"":[574,568,584,618,665,681,687,681,668,635,603,584,571],""all_points_y"":[365,376,406,420,414,401,373,351,339,337,336,343,356]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
14. qesyjeyxu8ah3cka0ldb.jpg,102535,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[147,147,155,165,197,231,290,325,332,311,325,328,323,334,334,265,245,242,220,209,208,190,172,156,147],""all_points_y"":[649,682,710,762,798,840,843,824,785,745,716,693,665,649,618,564,581,598,642,635,623,606,606,615,631]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
15. 39504259%20totaled%20car.jpg,131797,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[169,162,175,192,183,181,162,147,134,139,136,155,167,175,186,190,195,190,197,198,233,682,754,756,743,765,760,762,796,807,809,813,829,841,843,838,820,809,815,812,818,827,829,862,898,915,926,926,915,905,894,887,873,855,795,746,709,663,643,615,584,510,465,431,384,345,314,297,233,209,197],""all_points_y"":[784,768,731,674,624,579,531,487,471,429,384,345,322,320,362,382,387,356,326,293,290,219,240,275,323,339,368,384,457,487,500,512,521,553,578,610,649,662,674,698,716,735,756,754,741,709,667,643,759,805,848,874,912,955,965,962,949,933,932,927,932,949,949,949,944,943,944,951,879,868,849]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
17. damage-car-front-side-accident-43053232.jpg,178421,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polygon"",""all_points_x"":[37,41,41,47,56,73,92,116,131,100,75],""all_points_y"":[236,254,267,283,295,309,306,293,275,239,231]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
17. damage-car-front-side-accident-43053232.jpg,178421,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polygon"",""all_points_x"":[258,258,259,265,278,300,322,347,357,386,431,467,509,551,571,603,637,643,679,690,702,715,726,756,793,771,768,774,779,796,821,829,843,854,902,924,930,935,943,946,946,941,935,929,919,904,891,891,869,855,863,862,851,837,821,802,765,718,677,628,573,553,520,501,428,347,314,283,264,267,273],""all_points_y"":[234,265,281,300,323,343,361,375,375,373,375,382,400,425,443,470,500,506,546,564,585,621,663,688,649,674,693,712,732,735,749,724,712,699,662,642,604,581,548,523,487,460,426,387,351,314,293,287,262,254,244,226,212,187,165,145,133,130,131,131,131,109,145,137,145,175,187,200,209,220,225]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
18. gettyimages-90201033-58d2cd183df78c5162261e89.jpg,77809,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[165,228,286,359,396,437,473,492,501,490,481,484,493,396,345,328,315,297,278,256,233,209,198,190,197,195,195,190,184,186,189,190,190],""all_points_y"":[467,475,471,479,481,485,481,456,454,481,500,515,540,603,620,618,617,612,612,609,601,601,601,596,556,543,524,512,503,490,484,476,475]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
19. auto-accident[2].jpg,66972,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[142,176,242,308,400,476,565,592,773,681,665,685,702,715,740,740,702,659,643,634,613,624,621,545,559,584,615,663,684,652,578,545,521,459,421,384,361,347,322,326,245,184,128,106,92,78,78,75,94,106,105,103,103,105,109,120,131,140,144],""all_points_y"":[236,217,190,164,134,117,100,95,192,244,256,286,325,370,400,418,393,393,401,417,476,479,492,524,556,581,638,702,737,757,816,816,793,713,687,659,659,640,635,617,637,642,626,609,581,534,503,450,423,401,381,368,343,318,293,275,258,253,251]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
20. traffic-accident-car-damage-to-the-bodywork-detail-opel-astra-traffic-h3ybym.jpg,129227,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""polygon"",""all_points_x"":[801,824,841,854,865,880,898,905,884,880,841,824,809,795,795],""all_points_y"":[556,553,553,557,543,545,553,559,568,578,593,585,587,573,571]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
20. traffic-accident-car-damage-to-the-bodywork-detail-opel-astra-traffic-h3ybym.jpg,129227,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""polygon"",""all_points_x"":[22,37,61,81,116,133,147,159,180,198,223,239,259,290,317,384,396,415,431,446,462,484,465,462,457,407,384,365,339,317,308,286,262,242,200,197,189,173,111,95,86,53,52,31,14,5,8,8,9],""all_points_y"":[100,89,92,97,106,105,103,92,81,72,62,56,56,59,83,114,120,125,131,142,150,165,197,200,214,206,194,183,170,159,156,140,136,133,144,150,150,150,137,139,155,190,201,192,180,162,148,130,117]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
20. traffic-accident-car-damage-to-the-bodywork-detail-opel-astra-traffic-h3ybym.jpg,129227,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""polygon"",""all_points_x"":[283,336,361,390,450,465,517,537,615,646,701,737,765,746,702,690,651,629,606,549,504,481,470,454,437,384,379,350,317,309,289,268,253,239,223,239,318,343,339,323,312,301,287,284,286,286,289,289],""all_points_y"":[290,293,312,343,390,395,418,420,432,437,450,451,473,489,545,562,581,593,604,629,651,674,693,702,706,692,671,607,565,545,518,493,471,456,440,434,442,442,401,389,404,407,387,368,361,342,326,315]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
21. transport-traffic-car-crash-108272744-57e42b2f5f9b586c35a106a4.jpg,76739,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[629,626,617,613,613,604,631,640,646,652,634,671,727,743,759,759,751,734,718,712,692],""all_points_y"":[275,304,337,365,395,420,489,518,546,562,574,620,662,626,537,507,456,407,382,357,342]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
22. california-sell-damaged-car.jpg,87386,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polygon"",""all_points_x"":[504,537,559,585,612,628,654,670,673,677,662,662,656,651,632,604,582,551,532,510,492,485,490,493],""all_points_y"":[475,473,479,481,485,485,487,475,470,481,510,531,553,568,581,587,587,579,576,573,568,537,521,500]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
22. california-sell-damaged-car.jpg,87386,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polygon"",""all_points_x"":[190,204,226,250,272,290,308,303,342,390,440,496,553,584,620,640,684,727,752,773,787,791,823,834,846,859,846,832,813,796,765,743,721,710,667,657,657,652,649,634,609,581,549,534,521,512,490,475,375,314,240,200],""all_points_y"":[450,412,386,356,331,314,309,287,254,228,206,192,181,178,175,181,159,150,150,162,187,208,248,259,272,281,303,314,318,320,312,312,315,326,354,362,381,395,404,412,421,431,432,436,437,439,456,456,464,467,464,462]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
24. sixt_faqs_commercial_claims_damage.jpg,84674,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polygon"",""all_points_x"":[526,540,557,570,571,590,617,631,643,667,696,710,734,746,752,752,759,770,795,816,829,837,801,771,710,677,632,612,570,542,528],""all_points_y"":[805,821,838,849,823,829,849,863,877,912,927,929,937,938,921,908,902,887,880,874,871,859,834,835,835,827,798,793,785,777,762]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
24. sixt_faqs_commercial_claims_damage.jpg,84674,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polygon"",""all_points_x"":[484,485,484,495,518,529,554,578,651,713,779,863,910,944,963,983,1008,1021,999,951,898,771,673,598,532,498],""all_points_y"":[258,172,123,98,67,52,55,56,87,126,180,262,325,362,417,468,512,543,599,607,599,578,549,523,503,481]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,0,"{""name"":""polygon"",""all_points_x"":[28,39,52,76,103,120,134,151,173,170,180,180,172,117,101,83,72],""all_points_y"":[145,153,153,150,145,136,116,112,76,56,39,19,11,3,8,25,44]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,1,"{""name"":""polygon"",""all_points_x"":[108,94,94,91,81,78,72,100,116,122,128,126,125,128,134,134,133,133],""all_points_y"":[247,268,289,322,395,418,451,507,495,465,426,387,351,317,287,261,239,231]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,2,"{""name"":""polygon"",""all_points_x"":[317,339,365,389,387,386,387,389,390,393,392,389,384,356,339,303,304,298,303],""all_points_y"":[648,648,648,674,699,738,771,793,818,848,871,891,905,930,919,908,880,816,787]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,3,"{""name"":""polygon"",""all_points_x"":[507,568,584,609,645,673,665,643,665,685,696,692,677,632,618,596,588,573,534,512,485,475,484],""all_points_y"":[901,918,918,918,923,924,954,962,988,993,1007,1018,1018,996,990,974,980,980,966,955,930,915,907]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,4,"{""name"":""polygon"",""all_points_x"":[955,940,915,888,891,877,890,884,888,888,890,893,896,902,902,901,901,921,930,938,951],""all_points_y"":[98,114,145,167,217,259,308,334,381,400,414,436,456,468,481,503,518,534,539,574,585]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,5,"{""name"":""polygon"",""all_points_x"":[933,901,887,887,885,905,910,912,905,890,884,877,877,879,879,874,874,924],""all_points_y"":[768,791,812,824,849,879,893,907,916,924,933,954,971,985,1002,1012,1018,1018]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,6,"{""name"":""polygon"",""all_points_x"":[999,1015,1016,1019,1005,1002],""all_points_y"":[176,175,175,429,431,418]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25. using-location-of-car-accident-damage-for-fault.jpg,105447,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",8,7,"{""name"":""polygon"",""all_points_x"":[716,745,776,801,830,852,863,860,871,871,840,826,798,773,757,738,726,713,710],""all_points_y"":[262,247,222,201,178,162,170,195,214,225,256,268,281,290,295,300,303,293,289]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
27. car-accident-damage.jpg,98969,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""polygon"",""all_points_x"":[640,665,676,693,716,740,790,809,818,796,748,727,667,656,640,634,628,621,621],""all_points_y"":[699,693,693,699,710,718,741,743,749,788,840,843,848,834,829,805,766,737,731]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
27. car-accident-damage.jpg,98969,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""polygon"",""all_points_x"":[176,192,187,206,212,231,253,315,318,326,326,325,303,298,276,272,270,272,270,265,258,245,228],""all_points_y"":[368,343,329,306,295,267,267,276,293,315,329,343,354,356,350,354,367,381,389,400,403,403,403]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
