filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
27. car-accident-damage.jpg,98969,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""polygon"",""all_points_x"":[187,236,261,272,283,284,276,279,308,372,395,409,425,457,498,571,632,660,734,780,801,821,846,855,840,796,729,640,628,628,626,621,624,634,624,599,534,528,485,439,396,345,328,315,293,290,279,267,247,239,220],""all_points_y"":[434,439,445,434,421,400,367,362,362,384,386,387,407,418,434,440,431,429,431,448,462,484,514,539,567,565,551,540,559,579,598,618,652,665,671,704,724,727,727,713,709,710,712,712,687,649,604,578,535,503,476]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
27. car-accident-damage.jpg,98969,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""polygon"",""all_points_x"":[309,325,336,345,345,353,347,340,350,350,364,373,384,387,390,415,420,428,437,467,481,503,515,535,557,578,598,615,640,654,671,698,713,745,760,776,790,815,793,721,702,665,620,596,540,496,443,404,362,354],""all_points_y"":[92,114,136,151,170,219,236,264,323,343,350,357,365,365,343,304,293,276,256,231,226,226,226,225,219,211,208,208,200,197,197,192,194,200,203,208,212,226,201,169,162,164,162,159,159,158,158,137,111,109]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
28. can-i-sue-for-minor-damages-to-my-car-1.jpg,91751,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polygon"",""all_points_x"":[303,315,342,339,343,356,389,415,423,384,379,398,409,404,384,372,334,290,272,281,309,314,311,303,297,240,212,172,128,97,72,62,59,53,56,47,47,45,47,48,73,86,116,134,156,173,178,194,203,215,253,267],""all_points_y"":[393,404,437,460,481,487,498,520,542,551,579,606,642,671,701,724,738,749,757,771,827,866,887,921,962,1018,1013,1010,1012,1010,1005,994,948,926,873,843,818,788,768,743,724,688,681,674,673,643,613,556,539,517,475,453]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
28. can-i-sue-for-minor-damages-to-my-car-1.jpg,91751,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polygon"",""all_points_x"":[151,158,155,159,145,75,73,92,108,109],""all_points_y"":[236,250,281,306,347,389,351,323,275,259]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
29. vehicle-damage.jpg,81067,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[337,396,442,493,543,599,646,670,701,727,762,777,793,802,809,759,668,560,570,638,643,654,651,648,643,560,528,465,434,403,339,337,322,323,326,284,272,287,309,293,248,250,245,290,306,361,375,356],""all_points_y"":[142,151,161,183,203,231,256,253,275,318,328,393,448,493,521,546,545,562,626,668,668,709,759,793,827,852,852,851,848,843,801,768,713,674,671,617,585,535,534,507,471,426,393,350,342,322,318,240]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
32. car-rental-damage-claim.jpg,76248,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[359,354,353,359,365,368,372,368,373,390,403,401,387,375,368],""all_points_y"":[493,526,553,571,596,613,637,656,662,596,562,543,520,504,498]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
33_storm-damage-1531004_960_720.original.jpg,158731,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[155,161,172,170,162,153,159,140,125,117,117,122,136,148,159,169,178,184,197,211,215,236,259,275,297,308,322,337,370,400,428,453,465,515,542,582,603,635,652,681,709,741,768,773,916,933,938,941,941,938,940,968,971,966,965,951,944,927,885,798,741,236],""all_points_y"":[754,679,607,545,485,429,395,396,393,382,372,362,359,356,356,357,336,293,275,254,261,256,256,256,265,276,311,315,315,315,283,265,245,262,281,290,298,314,325,343,372,403,426,418,531,560,588,623,667,702,718,752,763,787,809,834,852,884,924,985,1019,1018]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
34. car.jpg,85425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[244,261,278,292,306,320,342,375,409,450,478,510,523,529,514,515,521,529,557,559,556,545,548,562,587,610,618,618,609,603,603,603,601,595,590,596,603,609,637,640,670,670,659,634,607,581,573,535,528,509,453,409,390,343,278],""all_points_y"":[283,312,342,351,361,379,450,473,487,500,501,512,535,564,612,640,657,676,679,701,724,804,823,862,865,843,802,746,701,668,640,590,543,500,462,412,384,343,325,315,290,281,268,261,256,242,237,237,240,244,253,265,268,272,272]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
37. car-damage-by-accident-at-malshej-ghat-maharashtra-india-et0y8c.jpg,135436,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[72,80,100,142,153,139,134,131,147,173,203,240,275,309,334,347,368,403,428,445,464,479,495,515,528,534,553,582,568,565,551,501,482,504,493,496,471,446,434,446,485,514,517,478,470,462,459,426,390,378,361,337,309,290,256,233,192,178,148,140,142,136,126,105],""all_points_y"":[510,464,425,403,390,378,337,300,268,275,281,293,297,309,322,336,334,337,343,356,375,379,387,393,401,420,420,407,442,459,467,459,464,484,512,524,524,531,537,542,548,554,565,606,620,637,640,638,631,628,623,612,606,603,599,598,592,588,585,582,579,567,551,534]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
38. single-car-accident.jpg,114946,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[240,267,298,348,445,553,631,690,735,770,795,793,788,780,759,746,734,738,734,735,732,724,726,718,695,665,640,645,621,592,559,501,470,450,429,415,404,378,308,286,284,270,253,236,206,178,167,159,165,169,126,101,83,69,66,59,59,66,58,53,76,125,153,172,153,134,136,140,159,183,209,239,229,228,195,190,173,164,222,234,228,244],""all_points_y"":[200,178,162,147,122,108,100,112,167,211,258,284,293,320,332,350,357,379,407,432,464,487,507,521,531,520,560,584,652,660,656,635,617,606,612,668,677,695,704,679,643,603,551,543,537,520,524,548,565,571,624,681,746,795,807,810,788,762,751,752,656,574,537,506,471,426,382,375,400,415,425,420,396,368,396,398,351,332,300,275,245,222]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
39. 06162016-newlookframedamage-300x199.jpg,91077,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[365,437,528,659,790,896,929,898,835,788,727,706,685,668,665,724,777,834,848,846,834,815,829,827,809,795,779,801,801,790,777,745,543,407,357,350,372,376,373,365,375,378,376,373],""all_points_y"":[223,211,206,215,239,262,276,304,320,339,375,398,437,475,487,492,485,493,501,524,542,557,568,587,603,607,613,628,652,682,706,723,702,712,718,688,671,632,542,456,393,331,250,229]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
40. 22047965_1432352173545887_5694790267270982723_o.jpg,92538,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""polygon"",""all_points_x"":[197,228,283,308,325,322,317,308,300,290,279,265,222,187,158,125,122,155,155,162],""all_points_y"":[818,799,793,793,813,838,871,899,929,966,983,999,1012,1019,1018,1004,987,908,888,862]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
40. 22047965_1432352173545887_5694790267270982723_o.jpg,92538,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""polygon"",""all_points_x"":[450,487,521,557,588,626,659,684,690,706,716,721,716,713,667,638,576,553,532,478,478,478,475,451,437],""all_points_y"":[549,531,514,503,501,509,531,567,587,645,651,674,690,706,724,721,707,699,688,668,642,613,584,576,559]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
40. 22047965_1432352173545887_5694790267270982723_o.jpg,92538,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""polygon"",""all_points_x"":[325,353,368,384,396,414,429,453,473,495,510,540,542,551,551,548,548,537,528,524,514,503,503,484,471,450,407,386,365,336,334],""all_points_y"":[638,642,637,651,662,690,715,743,765,790,832,890,918,955,982,1001,1018,1021,1024,1024,997,962,930,874,832,796,759,732,693,668,651]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
41. car.jpg,80528,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[264,470,534,596,643,677,685,688,688,684,674,674,673,674,642,459,364,308,289,276,265,259,259],""all_points_y"":[443,468,475,465,467,468,482,500,531,564,592,613,651,668,682,737,776,798,799,749,674,587,496]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
42. 415033d1283063776-hit-run-driver-damages-my-parked-car-19082010061.jpg,86398,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[354,393,437,470,521,574,677,715,734,740,740,734,734,740,749,760,765,756,621,409,353,342,334],""all_points_y"":[436,431,412,387,381,368,350,361,382,407,429,450,465,492,496,506,520,532,588,685,707,687,659]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
45. whose-auto-insurance-provider-to-use-after-a-car-accident-story.jpg,130092,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polygon"",""all_points_x"":[156,258,384,478,517,529,540,543,545,543,528,528,517,517,520,539,548,549,579,584,596,609,621,634,642,643,642,637,632,628,626,621,637,643,643,643,624,603,571,557,512,446,404,362,325,297,281,259,226,206,181,148,116,97,84,73,67,66,64,87,97,100,106,128,128,116,95,98,117,139,148],""all_points_y"":[574,571,565,565,565,556,570,592,606,618,623,642,657,670,688,687,696,706,712,723,723,707,701,674,657,677,692,699,724,738,749,760,762,768,777,793,830,855,857,849,868,884,891,890,877,873,876,882,891,896,896,894,891,888,884,876,868,687,681,692,706,710,692,690,681,662,642,624,610,599,598]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
45. whose-auto-insurance-provider-to-use-after-a-car-accident-story.jpg,130092,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polygon"",""all_points_x"":[514,535,526,570,621,660,707,732,734,746,748,743,740,741,674,634,542],""all_points_y"":[484,475,460,468,470,464,460,456,465,479,487,520,581,637,637,634,587]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
47. car_accident_-_write_off.jpg,129843,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[688,709,734,746,752,757,756,752,756,727,723,718,707,704,690,684],""all_points_y"":[293,278,273,284,301,317,345,367,393,414,414,414,395,368,342,318]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
48. bigstock-car-accident-933793.jpg,187078,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[315,345,401,454,512,642,809,843,874,902,926,933,941,949,954,954,946,921,913,915,898,880,865,844,868,855,674,592,515,465,456,326,298,304,297,297,309,314,317,334,343],""all_points_y"":[322,290,275,259,248,226,212,229,256,289,315,343,392,453,518,579,635,707,721,740,796,816,835,849,868,899,840,826,812,818,812,626,587,570,545,514,425,414,403,396,396]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,0,"{""name"":""polygon"",""all_points_x"":[273,293,309,311,306,293,281,267,268],""all_points_y"":[793,791,801,813,829,834,834,824,805]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,1,"{""name"":""polygon"",""all_points_x"":[451,465,451,429,418,418,434,445],""all_points_y"":[631,649,654,662,651,631,624,621]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,2,"{""name"":""polygon"",""all_points_x"":[479,496,503,503,503,503,500,487,478,471,465,462,464],""all_points_y"":[693,699,704,715,721,732,734,737,740,740,731,715,706]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,3,"{""name"":""polygon"",""all_points_x"":[289,290,286,268,245,244,254,261],""all_points_y"":[648,668,681,690,674,662,649,649]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,4,"{""name"":""polygon"",""all_points_x"":[640,657,665,670,665,651,640,637,623,610],""all_points_y"":[643,654,657,662,674,692,692,692,676,665]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,5,"{""name"":""polygon"",""all_points_x"":[690,713,721,721,721,709,692,687,671,671,671],""all_points_y"":[565,571,582,595,609,610,615,615,599,587,584]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,6,"{""name"":""polygon"",""all_points_x"":[723,726,726,712,699,692,681,681,690,702],""all_points_y"":[649,659,673,690,693,692,674,667,656,652]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,7,"{""name"":""polygon"",""all_points_x"":[445,448,459,457,431,421,411,409,409,417],""all_points_y"":[935,943,955,968,1002,996,988,979,963,955]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49. 1.2019-hail-damage-file-image-1001-565.jpg,87553,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",9,8,"{""name"":""polygon"",""all_points_x"":[671,668,648,638,632,634,640,649,660,668],""all_points_y"":[780,801,805,801,790,774,771,766,766,766]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
51. car-accident.jpg,145228,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polygon"",""all_points_x"":[8,47,122,186,203,306,434,440,436,454,460,460,479,509,549,548,553,565,585,607,626,640,659,660,651,652,654,648,667,668,668,671,690,702,724,732,741,740,721,688,652,620,570,560,534,178,159,159,147,122,91,48,16],""all_points_y"":[120,114,116,131,139,100,136,172,189,214,250,270,287,332,400,421,450,468,479,479,484,446,434,462,481,498,517,542,534,556,579,587,590,613,659,707,757,821,837,843,849,849,846,795,756,729,734,787,824,871,893,904,896]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
51. car-accident.jpg,145228,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polygon"",""all_points_x"":[565,585,596,604,643,670,684,734,776,830,821,835,866,890,899,908,938,971,1002,1021,1019,929,927,921,910,894,863,849,832,816,799,782,759,746,749,731,698,673,665,651,649,659,659,652,637,632,603,567,562],""all_points_y"":[456,420,367,334,325,314,293,267,262,223,190,159,150,133,144,150,128,112,101,105,612,667,713,754,774,799,793,802,801,790,795,804,818,818,756,662,593,581,535,537,487,464,437,425,450,484,482,468,453]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
52. 1749985693001_5761224383001_5761210480001-vs.jpg,76423,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[340,283,297,323,356,389,423,437,478,515,557,598,609,621,660,668,663,651,628,592,571,551,534,518,471,467],""all_points_y"":[89,153,187,236,258,279,308,329,308,314,348,406,436,393,462,437,381,312,256,256,247,201,151,108,112,130]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
53. complete-loss-of-automobile-300x212.jpg,87214,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[41,42,70,109,142,159,156,140,109,139,136,140,153,176,203,222,201,197,204,215,231,239,233,253,262,290,276,272,329,417,534,690,871,918,893,885,898,932,949,968,968,993,993,987,976,957,951,946,940,912,876,851,829,835,824,807,780,720,677,596,506,379,297,281,265,242,209,178,116,80,59],""all_points_y"":[827,741,643,596,585,578,506,470,396,381,343,292,236,225,251,262,298,323,315,325,262,242,211,201,206,183,173,147,150,81,44,25,19,22,108,172,244,354,423,526,607,695,787,837,869,880,933,972,1007,1022,1018,1005,977,951,926,957,974,993,1005,1007,987,933,896,912,949,980,1008,1010,1007,974,938]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
